Appareil;Nom=;Four Thermidor Efita;;Numéro de série=;8470479;;Version de logiciel=;5.4;;;
09/02/2023 14:31;;20;29,5;495;6;00:00:00;;;;;
09/02/2023 14:31;;20;28,9;495;6;00:00:00;;;;;
09/02/2023 14:31;;20;29,1;495;6;00:00:00;;;;;
09/02/2023 14:31;;20;29,9;495;6;00:00:00;;;;;
09/02/2023 14:31;;20;30,6;495;6;00:00:00;;;;;
09/02/2023 14:31;;20;29,9;495;6;00:00:00;;;;;
09/02/2023 14:32;;20;30;495;6;00:00:00;;;;;
09/02/2023 14:32;;20;29,3;495;6;00:00:00;;;;;
09/02/2023 14:32;;20;28,5;495;6;00:00:00;;;;;
09/02/2023 14:32;;20;27,5;495;6;00:00:00;;;;;
09/02/2023 14:32;;20;25,8;495;6;00:00:00;;;;;
09/02/2023 14:32;;20;26,1;495;6;00:00:00;;;;;
09/02/2023 14:33;;20;26,3;495;6;00:00:00;;;;;
09/02/2023 14:33;;20;26,5;495;6;00:00:00;;;;;
09/02/2023 14:33;;20;26,4;495;6;00:00:00;;;;;
09/02/2023 14:33;;20;26,5;495;6;00:00:00;;;;;
09/02/2023 14:33;;20;26,1;495;6;00:00:00;;;;;
09/02/2023 14:33;;20;24,9;495;6;00:00:00;;;;;
09/02/2023 14:34;;20;26,4;495;6;00:00:00;;;;;
09/02/2023 14:34;;20;26,3;495;6;00:00:00;;;;;
09/02/2023 14:34;;20;25,8;495;6;00:00:00;;;;;
09/02/2023 14:34;;20;25,3;495;6;00:00:00;;;;;
09/02/2023 14:34;;20;25,2;495;6;00:00:00;;;;;
09/02/2023 14:34;;20;24,9;495;6;00:00:00;;;;;
09/02/2023 14:35;;20;25,2;495;6;00:00:00;;;;;
09/02/2023 14:35;;20;24,6;495;6;00:00:00;;;;;
09/02/2023 14:35;;20;24,4;495;6;00:00:00;;;;;
09/02/2023 14:35;;20;25;495;6;00:00:00;;;;;
09/02/2023 14:35;;20;24,1;495;6;00:00:00;;;;;
09/02/2023 14:35;;20;24,5;495;6;00:00:00;;;;;
09/02/2023 14:36;;20;24,1;495;6;00:00:00;;;;;
09/02/2023 14:36;;20;24,4;495;6;00:00:00;;;;;
09/02/2023 14:36;;20;25,8;495;6;00:00:00;;;;;
09/02/2023 14:36;;20;25,3;495;6;00:00:00;;;;;
09/02/2023 14:36;;20;25,6;495;6;00:00:00;;;;;
09/02/2023 14:36;;20;24,7;495;6;00:00:00;;;;;
09/02/2023 14:37;;20;24,3;495;6;00:00:00;;;;;
09/02/2023 14:37;;20;23,9;495;6;00:00:00;;;;;
09/02/2023 14:37;;20;22,5;495;6;00:00:00;;;;;
09/02/2023 14:37;;20;23,6;495;6;00:00:00;;;;;
09/02/2023 14:37;;20;23,2;495;6;00:00:00;;;;;
09/02/2023 14:37;;20;23;495;6;00:00:00;;;;;
09/02/2023 14:38;;20;23,3;495;6;00:00:00;;;;;
09/02/2023 14:38;;20;24;495;6;00:00:00;;;;;
09/02/2023 14:38;;20;22,8;495;6;00:00:00;;;;;
09/02/2023 14:38;;20,1;23,8;495;6;00:00:00;;;;;
09/02/2023 14:38;;20;22,8;495;6;00:00:00;;;;;
09/02/2023 14:38;;20,1;23,2;495;6;00:00:00;;;;;
09/02/2023 14:39;;20;23,4;495;6;00:00:00;;;;;
09/02/2023 14:39;;20;22,9;495;6;00:00:00;;;;;
09/02/2023 14:39;;20;23,6;495;6;00:00:00;;;;;
09/02/2023 14:39;;20;23,5;495;6;00:00:00;;;;;
09/02/2023 14:39;;20;23,6;495;6;00:00:00;;;;;
09/02/2023 14:39;;20;23,3;495;6;00:00:00;;;;;
09/02/2023 14:40;;20;23,5;495;6;00:00:00;;;;;
09/02/2023 14:40;;20;23,3;495;6;00:00:00;;;;;
09/02/2023 14:40;;20;23,3;495;6;00:00:00;;;;;
09/02/2023 14:40;;20;23,7;495;6;00:00:00;;;;;
09/02/2023 14:40;;20;22,7;495;6;00:00:00;;;;;
09/02/2023 14:40;;20;22,1;495;6;00:00:00;;;;;
09/02/2023 14:41;;20;21,9;495;6;00:00:00;;;;;
09/02/2023 14:41;;20;22,6;495;6;00:00:00;;;;;
09/02/2023 14:41;;20;22,1;495;6;00:00:00;;;;;
09/02/2023 14:41;;20;22,7;495;6;00:00:00;;;;;
09/02/2023 14:41;;20;22,6;495;6;00:00:00;;;;;
09/02/2023 14:41;;20;22,7;495;6;00:00:00;;;;;
09/02/2023 14:42;;20;22,6;495;6;00:00:00;;;;;
09/02/2023 14:42;;20;22,8;495;6;00:00:00;;;;;
09/02/2023 14:42;;20;23,4;495;6;00:00:00;;;;;
09/02/2023 14:42;;20;22,2;495;6;00:00:00;;;;;
09/02/2023 14:42;;20;21,7;495;6;00:00:00;;;;;
09/02/2023 14:42;;20;21;495;6;00:00:00;;;;;
09/02/2023 14:43;;20;21,7;495;6;00:00:00;;;;;
09/02/2023 14:43;;20;22,5;495;6;00:00:00;;;;;
09/02/2023 14:43;;20;23,1;495;6;00:00:00;;;;;
09/02/2023 14:43;;20;22,2;495;6;00:00:00;;;;;
09/02/2023 14:43;;20;21,1;495;6;00:00:00;;;;;
09/02/2023 14:43;;20;21;495;6;00:00:00;;;;;
09/02/2023 14:44;;20;21;495;6;00:00:00;;;;;
09/02/2023 14:44;;20;21,9;495;6;00:00:00;;;;;
09/02/2023 14:44;;20;22,6;495;6;00:00:00;;;;;
09/02/2023 14:44;;20;22,9;495;6;00:00:00;;;;;
09/02/2023 14:44;;20;22,7;495;6;00:00:00;;;;;
09/02/2023 14:44;;20;22,2;495;6;00:00:00;;;;;
09/02/2023 14:45;;20;20,5;495;6;00:00:00;;;;;
09/02/2023 14:45;;20;20,9;495;6;00:00:00;;;;;
09/02/2023 14:45;;20;21,9;495;6;00:00:00;;;;;
09/02/2023 14:45;;20;21,3;495;6;00:00:00;;;;;
09/02/2023 14:45;;20;21,7;495;6;00:00:00;;;;;
09/02/2023 14:45;;20;22,3;495;6;00:00:00;;;;;
09/02/2023 14:46;;20;22,6;495;6;00:00:00;;;;;
09/02/2023 14:46;;20;22,5;495;6;00:00:00;;;;;
09/02/2023 14:46;;20;21,4;495;6;00:00:00;;;;;
09/02/2023 14:46;;20;21,7;495;6;00:00:00;;;;;
09/02/2023 14:46;;20;22,6;495;6;00:00:00;;;;;
09/02/2023 14:46;;20;21,9;495;6;00:00:00;;;;;
09/02/2023 14:47;;20;21,6;495;6;00:00:00;;;;;
09/02/2023 14:47;;20;21,4;495;6;00:00:00;;;;;
09/02/2023 14:47;;20;21,2;495;6;00:00:00;;;;;
09/02/2023 14:47;;20;20,5;495;6;00:00:00;;;;;
09/02/2023 14:47;;20;21,5;495;6;00:00:00;;;;;
09/02/2023 14:47;;20;21,2;495;6;00:00:00;;;;;
09/02/2023 14:48;;20;21,2;495;6;00:00:00;;;;;
09/02/2023 14:48;;20;21,3;495;6;00:00:00;;;;;
09/02/2023 14:48;;20;21,5;495;6;00:00:00;;;;;
09/02/2023 14:48;;20;21,7;495;6;00:00:00;;;;;
09/02/2023 14:48;;20;21,8;495;6;00:00:00;;;;;
09/02/2023 14:48;;20;21,4;495;6;00:00:00;;;;;
09/02/2023 14:49;;20;21,4;495;6;00:00:00;;;;;
09/02/2023 14:49;;20;21,4;495;6;00:00:00;;;;;
09/02/2023 14:49;;20;21,8;495;6;00:00:00;;;;;
09/02/2023 14:49;;20;21,9;495;6;00:00:00;;;;;
09/02/2023 14:49;;20;21,6;495;6;00:00:00;;;;;
09/02/2023 14:49;;20;22;495;6;00:00:00;;;;;
09/02/2023 14:50;;20;21;495;6;00:00:00;;;;;
09/02/2023 14:50;;20;21,3;495;6;00:00:00;;;;;
09/02/2023 14:50;;20;21,3;495;6;00:00:00;;;;;
09/02/2023 14:50;;20;19,6;495;6;00:00:00;;;;;
09/02/2023 14:50;;20;19,4;495;6;00:00:00;;;;;
09/02/2023 14:50;;20;20,6;495;6;00:00:00;;;;;
09/02/2023 14:51;;20;20,5;495;6;00:00:00;;;;;
09/02/2023 14:51;;20;21,5;495;6;00:00:00;;;;;
09/02/2023 14:51;;20;20;495;6;00:00:00;;;;;
09/02/2023 14:51;;20;20,4;495;6;00:00:00;;;;;
09/02/2023 14:51;;20;20,7;495;6;00:00:00;;;;;
09/02/2023 14:51;;20;21;495;6;00:00:00;;;;;
09/02/2023 14:52;;20;22,3;495;6;00:00:00;;;;;
09/02/2023 14:52;;20;20,9;495;6;00:00:00;;;;;
09/02/2023 14:52;;20;21,2;495;6;00:00:00;;;;;
09/02/2023 14:52;;20;21,5;495;6;00:00:00;;;;;
09/02/2023 14:52;;20;20,2;495;6;00:00:00;;;;;
09/02/2023 14:52;;20;19,9;495;6;00:00:00;;;;;
09/02/2023 14:53;;20;20,2;495;6;00:00:00;;;;;
09/02/2023 14:53;;20;20,6;495;6;00:00:00;;;;;
09/02/2023 14:53;;20;20,1;495;6;00:00:00;;;;;
09/02/2023 14:53;;20;20,6;495;6;00:00:00;;;;;
09/02/2023 14:53;;20;20,8;495;6;00:00:00;;;;;
09/02/2023 14:53;;20;20,3;495;6;00:00:00;;;;;
09/02/2023 14:54;;20;20,2;495;6;00:00:00;;;;;
09/02/2023 14:54;;20;21;495;6;00:00:00;;;;;
09/02/2023 14:54;;20;21,1;495;6;00:00:00;;;;;
09/02/2023 14:54;;20;20,8;495;6;00:00:00;;;;;
09/02/2023 14:54;;20;20,5;495;6;00:00:00;;;;;
09/02/2023 14:54;;20;20,5;495;6;00:00:00;;;;;
09/02/2023 14:55;;20;20,1;495;6;00:00:00;;;;;
09/02/2023 14:55;;20;20,4;495;6;00:00:00;;;;;
09/02/2023 14:55;;20;20,5;495;6;00:00:00;;;;;
09/02/2023 14:55;;20;19,8;495;6;00:00:00;;;;;
09/02/2023 14:55;;20;20,3;495;6;00:00:00;;;;;
09/02/2023 14:55;;20;20,1;495;6;00:00:00;;;;;
09/02/2023 14:56;;20;20;495;6;00:00:00;;;;;
09/02/2023 14:56;;20;19,9;495;6;00:00:00;;;;;
09/02/2023 14:56;;20;19,7;495;6;00:00:00;;;;;
09/02/2023 14:56;;20;20,4;495;6;00:00:00;;;;;
09/02/2023 14:56;;20;21;495;6;00:00:00;;;;;
09/02/2023 14:56;;20;21,3;495;6;00:00:00;;;;;
09/02/2023 14:57;;20;22,3;495;6;00:00:00;;;;;
09/02/2023 14:57;;20;21,7;495;6;00:00:00;;;;;
09/02/2023 14:57;;20;20,7;495;6;00:00:00;;;;;
09/02/2023 14:57;;20;21;495;6;00:00:00;;;;;
09/02/2023 14:57;;20;20,8;495;6;00:00:00;;;;;
09/02/2023 14:57;;20;20,6;495;6;00:00:00;;;;;
09/02/2023 14:58;;20;20,3;495;6;00:00:00;;;;;
09/02/2023 14:58;;20;20,2;495;6;00:00:00;;;;;
09/02/2023 14:58;;20;20,3;495;6;00:00:00;;;;;
09/02/2023 14:58;;20;20,1;495;6;00:00:00;;;;;
09/02/2023 14:58;;20;20,2;495;6;00:00:00;;;;;
09/02/2023 14:58;;20;20;495;6;00:00:00;;;;;
09/02/2023 14:59;;20;20,1;495;6;00:00:00;;;;;
09/02/2023 14:59;;20;20,6;495;6;00:00:00;;;;;
09/02/2023 14:59;;20;19,5;495;6;00:00:00;;;;;
09/02/2023 14:59;;20;19,7;495;6;00:00:00;;;;;
09/02/2023 14:59;;20;19,7;495;6;00:00:00;;;;;
09/02/2023 14:59;;20;19,5;495;6;00:00:00;;;;;
09/02/2023 15:00;;20;19,5;495;6;00:00:00;;;;;
09/02/2023 15:00;;20;20,9;495;6;00:00:00;;;;;
09/02/2023 15:00;;20;20,9;495;6;00:00:00;;;;;
09/02/2023 15:00;;20;19,8;495;6;00:00:00;;;;;
09/02/2023 15:00;;20;20,1;495;6;00:00:00;;;;;
09/02/2023 15:00;;20;20,7;495;6;00:00:00;;;;;
09/02/2023 15:01;;20;20,4;495;6;00:00:00;;;;;
09/02/2023 15:01;;20;19,8;495;6;00:00:00;;;;;
09/02/2023 15:01;;20;20,2;495;6;00:00:00;;;;;
09/02/2023 15:01;;20;20,7;495;6;00:00:00;;;;;
09/02/2023 15:01;;20;20,4;495;6;00:00:00;;;;;
09/02/2023 15:01;;20;20,7;495;6;00:00:00;;;;;
09/02/2023 15:02;;20;20,5;495;6;00:00:00;;;;;
09/02/2023 15:02;;20;20,5;495;6;00:00:00;;;;;
09/02/2023 15:02;;20;20,3;495;6;00:00:00;;;;;
09/02/2023 15:02;;20;18,7;495;6;00:00:00;;;;;
09/02/2023 15:02;;20;18,7;495;6;00:00:00;;;;;
09/02/2023 15:02;;20;18,8;495;6;00:00:00;;;;;
09/02/2023 15:03;;20;20,3;495;6;00:00:00;;;;;
09/02/2023 15:03;;1;19,7;495;6;00:00:00;;;;;
09/02/2023 15:03;;2;19,8;495;6;00:00:00;;;;;
09/02/2023 15:03;;3;19,6;495;6;00:00:00;;;;;
09/02/2023 15:03;;4;19,3;495;6;00:00:00;;;;;
09/02/2023 15:03;;5;19,2;495;6;00:00:00;;;;;
09/02/2023 15:04;;6;19;495;6;00:00:00;;;;;
09/02/2023 15:04;;7;18,7;495;6;00:00:00;;;;;
09/02/2023 15:04;;8;19,5;495;6;00:00:00;;;;;
09/02/2023 15:04;;9;19,6;495;6;00:00:00;;;;;
09/02/2023 15:04;;10;20,2;495;6;00:00:00;;;;;
09/02/2023 15:04;;11;20,6;495;6;00:00:00;;;;;
09/02/2023 15:05;;12;21;495;6;00:00:00;;;;;
09/02/2023 15:05;;13;19,9;495;6;00:00:00;;;;;
09/02/23 15:05:17.125;09/02/23 15:05:17 Temps de transfert 00:00:05;;;;;;;;;;
09/02/2023 15:05;;14;100;495;6;00:00:05;;;;;
09/02/2023 15:05;;15;100;495;6;00:00:05;;;;;
09/02/2023 15:05;;16;100;495;6;00:00:05;;;;;
09/02/2023 15:05;;17;100;495;6;00:00:05;;;;;
09/02/2023 15:06;;18;100;495;6;00:00:05;;;;;
09/02/2023 15:06;;19;100;495;6;00:00:05;;;;;
09/02/2023 15:06;;20;100;495;6;00:00:05;;;;;
09/02/2023 15:06;;21;100;495;6;00:00:05;;;;;
09/02/2023 15:06;;21,4;100;495;6;00:00:05;;;;;
09/02/2023 15:06;;21,6;100;495;6;00:00:05;;;;;
09/02/2023 15:07;;21,7;100;495;6;00:00:05;;;;;
09/02/2023 15:07;;21,8;100;495;6;00:00:05;;;;;
09/02/23 15:07:11.75;09/02/23 15:07:11 Arrêt lot (Automatique);;;;;;;;;;
09/02/23 15:07:11.75;09/02/23 15:07:11 N° OF 340653--5374OFF;;;;;;;;;;
09/02/23 15:07:11.75;;21,8;100;495;6;00:00:05;;;;;
